[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102824963[39m)|SYSTEM_METHOD_ENTRY|[[94m91[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102830627[39m)|SYSTEM_MODE_ENTER|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102926367[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102954026[39m)|HEAP_ALLOCATE|[[94m91[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102960785[39m)|SYSTEM_METHOD_EXIT|[[94m91[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102966815[39m)|STATEMENT_EXECUTE|[[94m91[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102972122[39m)|SYSTEM_METHOD_ENTRY|[[94m90[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102976280[39m)|HEAP_ALLOCATE|[[94m90[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102980321[39m)|SYSTEM_METHOD_EXIT|[[94m90[39m]|[94msystem.ListIterator.hasNext[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m102987578[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m90[39m]|field|[94mnull[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103000916[39m)[34m|METHOD_EXIT|[39m[[94m40[39m]|01pd2000004apbB|[94mCVAnalysisHelper.validateContentVersionAccess[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103006887[39m)|STATEMENT_EXECUTE|[[94m43[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103025618[39m)[34m|METHOD_ENTRY|[39m[[94m43[39m]|01pd2000004apbB|[94mCVAnalysisHelper.extractTextFromCV[39m(ContentVersion)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103043982[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m227[39m]|cv|ContentVersion|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103127962[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m227[39m]|cv|{[1m[31m"Title"[39m[22m:[1m[31m"AnnaPolanczyk_CV_RITS"[39m[22m,[1m[31m"FileType"[39m[22m:[1m[31m"PDF"[39m[22m,[1m[31m"Id"[39m[22m:[1m[31m"068d2000003W4y1AAC"[39m[22m,[1m[31m"ContentBodyId"[39m[22m:[1m[31m"05Td2000004AFjREAW"[39m[22m,[1m[31m"VersionData"[39m[22m:[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m}|0x12b41f89
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103141794[39m)|HEAP_ALLOCATE|[[94m228[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103144762[39m)|STATEMENT_EXECUTE|[[94m227[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103171805[39m)|STATEMENT_EXECUTE|[[94m228[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103172882[39m)|STATEMENT_EXECUTE|[[94m232[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103182609[39m)[34m|METHOD_ENTRY|[39m[[94m232[39m]|01pd2000004apbB|[94mCVAnalysisHelper.convertToText[39m(ContentVersion)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103192757[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m301[39m]|cv|ContentVersion|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103224290[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m301[39m]|cv|{[1m[31m"Title"[39m[22m:[1m[31m"AnnaPolanczyk_CV_RITS"[39m[22m,[1m[31m"FileType"[39m[22m:[1m[31m"PDF"[39m[22m,[1m[31m"Id"[39m[22m:[1m[31m"068d2000003W4y1AAC"[39m[22m,[1m[31m"ContentBodyId"[39m[22m:[1m[31m"05Td2000004AFjREAW"[39m[22m,[1m[31m"VersionData"[39m[22m:[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m}|0x12b41f89
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103232288[39m)|HEAP_ALLOCATE|[[94m302[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103235305[39m)|STATEMENT_EXECUTE|[[94m301[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103238616[39m)|STATEMENT_EXECUTE|[[94m302[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103239667[39m)|STATEMENT_EXECUTE|[[94m306[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103263197[39m)|SYSTEM_METHOD_ENTRY|[[94m306[39m]|[94mString.toUpperCase[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103274693[39m)|HEAP_ALLOCATE|[[94m306[39m]|Bytes:[94m3[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103281013[39m)|SYSTEM_METHOD_EXIT|[[94m306[39m]|[94mString.toUpperCase[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103284565[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m306[39m]|fileType|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103290257[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m306[39m]|fileType|[1m[31m"PDF"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103316470[39m)|STATEMENT_EXECUTE|[[94m308[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103317414[39m)|STATEMENT_EXECUTE|[[94m309[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103356471[39m)[34m|METHOD_ENTRY|[39m[[94m309[39m]|01pd2000004apbB|[94mCVAnalysisHelper.parsePDF[39m(Blob)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103365024[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m326[39m]|pdfData|Blob|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103388318[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m326[39m]|pdfData|[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103395476[39m)|HEAP_ALLOCATE|[[94m327[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103399544[39m)|STATEMENT_EXECUTE|[[94m326[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103400694[39m)|STATEMENT_EXECUTE|[[94m327[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103401519[39m)|STATEMENT_EXECUTE|[[94m327[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103402411[39m)|STATEMENT_EXECUTE|[[94m329[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103412784[39m)[34m|METHOD_ENTRY|[39m[[94m329[39m]|01pd2000004apbB|[94mCVAnalysisHelper.extractTextUsingGoogleVision[39m(Blob, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103420461[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m387[39m]|documentData|Blob|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103440083[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m387[39m]|documentData|[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103443620[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m387[39m]|contentType|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103449125[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m387[39m]|contentType|[1m[31m"application/pdf"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103454981[39m)|HEAP_ALLOCATE|[[94m388[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103457284[39m)|STATEMENT_EXECUTE|[[94m387[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103458361[39m)|STATEMENT_EXECUTE|[[94m388[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103459206[39m)|STATEMENT_EXECUTE|[[94m388[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103460185[39m)|STATEMENT_EXECUTE|[[94m390[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103465706[39m)[34m|METHOD_ENTRY|[39m[[94m390[39m]|01pd2000004apbB|[94mCVAnalysisHelper.validateGoogleVisionSettingsAccess[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103480876[39m)|HEAP_ALLOCATE|[[94m416[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103483206[39m)|STATEMENT_EXECUTE|[[94m414[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103485162[39m)|HEAP_ALLOCATE|[[94m416[39m]|Bytes:[94m29[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103547092[39m)|SYSTEM_METHOD_ENTRY|[[94m416[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103843585[39m)|HEAP_ALLOCATE|[[94m416[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103855790[39m)|SYSTEM_METHOD_EXIT|[[94m416[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103873023[39m)|STATEMENT_EXECUTE|[[94m416[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103874225[39m)|STATEMENT_EXECUTE|[[94m421[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103896217[39m)|SYSTEM_METHOD_ENTRY|[[94m421[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103911605[39m)|HEAP_ALLOCATE|[[94m421[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103915696[39m)|SYSTEM_METHOD_EXIT|[[94m421[39m]|[94mSchema.SObjectType.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103933950[39m)|LIMIT_USAGE|[[94m421[39m]|FIELDS_DESCRIBES|[94m2[39m|[94m100[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m103956285[39m)|SYSTEM_METHOD_ENTRY|[[94m421[39m]|[94mSchema.SObjectTypeFields.getMap[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105032981[39m)|HEAP_ALLOCATE|[[94m421[39m]|Bytes:[94m44[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105052127[39m)|SYSTEM_METHOD_EXIT|[[94m421[39m]|[94mSchema.SObjectTypeFields.getMap[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105061172[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m421[39m]|fieldMap|Map<String,[94mSchema.SObjectField[39m>|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105245316[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m421[39m]|fieldMap|[1m[31m"{createdbyid=CreatedById, createddate=CreatedDate, id=Id, isdeleted=IsDeleted, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, name=Name, setupownerid=SetupOwnerId, systemmodstamp=SystemModstamp, vision_api_key__c=Vision_API_Key__c, ...}"[39m[22m|0x7858f8ed
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105254724[39m)|HEAP_ALLOCATE|[[94m422[39m]|Bytes:[94m17[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105284417[39m)|SYSTEM_METHOD_ENTRY|[[94m422[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105312003[39m)|SYSTEM_METHOD_EXIT|[[94m422[39m]|Map<String,[94mSchema.SObjectField[39m>.get(Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105326095[39m)|SYSTEM_METHOD_ENTRY|[[94m422[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m105334633[39m)|SYSTEM_MODE_ENTER|[94mtrue[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106259543[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106313649[39m)|HEAP_ALLOCATE|[[94m422[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106325102[39m)|SYSTEM_METHOD_EXIT|[[94m422[39m]|[94mSchema.SObjectField.getDescribe[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106342119[39m)|STATEMENT_EXECUTE|[[94m422[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106355095[39m)[34m|METHOD_EXIT|[39m[[94m390[39m]|01pd2000004apbB|[94mCVAnalysisHelper.validateGoogleVisionSettingsAccess[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106360427[39m)|STATEMENT_EXECUTE|[[94m393[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m106459323[39m)|SYSTEM_METHOD_ENTRY|[[94m393[39m]|[94mGoogle_Vision_API_Settings__c.getInstance[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108279948[39m)|HEAP_ALLOCATE|[[94m393[39m]|Bytes:[94m20[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108333459[39m)|SYSTEM_METHOD_EXIT|[[94m393[39m]|[94mGoogle_Vision_API_Settings__c.getInstance[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108358057[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m393[39m]|settings|Google_Vision_API_Settings__c|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108400231[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m393[39m]|settings|{[1m[31m"IsDeleted"[39m[22m:[94mfalse[39m,[1m[31m"Name"[39m[22m:[1m[31m"a03d200000D99jA"[39m[22m,[1m[31m"SetupOwnerId"[39m[22m:[1m[31m"005d2000004rL7FAAU"[39m[22m,[1m[31m"Vision_API_Key__c"[39m[22m:[1m[31m"AIzaSyCNWJHe0iSpyhvn ([94m19[31m more) ..."[39m[22m}|0x70d2f9b6
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108482736[39m)|SYSTEM_METHOD_ENTRY|[[94m394[39m]|[94mString.isBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108517140[39m)|SYSTEM_METHOD_EXIT|[[94m394[39m]|[94mString.isBlank[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108524487[39m)|STATEMENT_EXECUTE|[[94m394[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108525685[39m)|STATEMENT_EXECUTE|[[94m400[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108543364[39m)[34m|METHOD_ENTRY|[39m[[94m400[39m]|01pd2000004apbB|[94mCVAnalysisHelper.callGoogleVisionAPI[39m(Blob, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108563192[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m433[39m]|documentData|Blob|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108623572[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m433[39m]|documentData|[1m[31m"[94mcore.filemanager.FileBlobValue[39m@37519a75"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108627596[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m433[39m]|contentType|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108633807[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m433[39m]|contentType|[1m[31m"application/pdf"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108651320[39m)|HEAP_ALLOCATE|[[94m435[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108654664[39m)|STATEMENT_EXECUTE|[[94m433[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108655664[39m)|STATEMENT_EXECUTE|[[94m435[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108680980[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m435[39m]|req|[94mSystem.HttpRequest[39m|[94mtrue[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108715439[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m435[39m]|req|[1m[31m"[94mSystem.HttpRequest[39m[Endpoint=[94mnull[31m, Method=[94mnull[31m]"[39m[22m|0x668162ef
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108719194[39m)|STATEMENT_EXECUTE|[[94m436[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108721746[39m)|HEAP_ALLOCATE|[[94m436[39m]|Bytes:[94m43[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108746986[39m)|SYSTEM_METHOD_ENTRY|[[94m436[39m]|[94mSystem.HttpRequest.setEndpoint[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108765618[39m)|SYSTEM_METHOD_EXIT|[[94m436[39m]|[94mSystem.HttpRequest.setEndpoint[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108768866[39m)|STATEMENT_EXECUTE|[[94m437[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108770771[39m)|HEAP_ALLOCATE|[[94m437[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108781018[39m)|SYSTEM_METHOD_ENTRY|[[94m437[39m]|[94mSystem.HttpRequest.setMethod[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108789667[39m)|SYSTEM_METHOD_EXIT|[[94m437[39m]|[94mSystem.HttpRequest.setMethod[39m(String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108792326[39m)|STATEMENT_EXECUTE|[[94m438[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108793843[39m)|HEAP_ALLOCATE|[[94m438[39m]|Bytes:[94m12[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108797201[39m)|HEAP_ALLOCATE|[[94m438[39m]|Bytes:[94m16[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108804478[39m)|SYSTEM_METHOD_ENTRY|[[94m438[39m]|[94mSystem.HttpRequest.setHeader[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108815146[39m)|SYSTEM_METHOD_EXIT|[[94m438[39m]|[94mSystem.HttpRequest.setHeader[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108818166[39m)|STATEMENT_EXECUTE|[[94m441[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108863281[39m)|HEAP_ALLOCATE|[[94m441[39m]|Bytes:[94m15[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108880895[39m)|SYSTEM_METHOD_ENTRY|[[94m1[39m]|[94mEncodingUtil.EncodingUtil[39m()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108883475[39m)|STATEMENT_EXECUTE|[[94m1[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108890748[39m)|SYSTEM_METHOD_EXIT|[[94m1[39m]|EncodingUtil
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m108901978[39m)[34m|METHOD_ENTRY|[39m[[94m441[39m]||[94mSystem.EncodingUtil.base64Encode[39m(Blob)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109932301[39m)[34m|METHOD_EXIT|[39m[[94m441[39m]||[94mSystem.EncodingUtil.base64Encode[39m(Blob)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109938390[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m441[39m]|base64Data|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109948158[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m441[39m]|base64Data|[1m[31m"JVBERi0xLjQKJdPr6eEK ([94m132112[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109950989[39m)|STATEMENT_EXECUTE|[[94m444[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109962474[39m)[34m|METHOD_ENTRY|[39m[[94m444[39m]|01pd2000004apbB|[94mCVAnalysisHelper.prepareVisionAPIRequestBody[39m(String, String)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109972806[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m458[39m]|contentType|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109978447[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m458[39m]|contentType|[1m[31m"application/pdf"[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109981250[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m458[39m]|base64Data|String|[94mfalse[39m|[94mfalse[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109985980[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m458[39m]|base64Data|[1m[31m"JVBERi0xLjQKJdPr6eEK ([94m132112[31m more) ..."[39m[22m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109997285[39m)|HEAP_ALLOCATE|[[94m459[39m]|Bytes:[94m5[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m109999965[39m)|STATEMENT_EXECUTE|[[94m458[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110000786[39m)|STATEMENT_EXECUTE|[[94m459[39m]
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110011901[39m)|HEAP_ALLOCATE|[[94m459[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110018709[39m)|HEAP_ALLOCATE|[[94m460[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110031550[39m)|HEAP_ALLOCATE|[[94m460[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110047568[39m)|SYSTEM_CONSTRUCTOR_ENTRY|[[94m460[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110060975[39m)|SYSTEM_CONSTRUCTOR_EXIT|[[94m460[39m]|<init>()
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110065590[39m)|HEAP_ALLOCATE|[[94m461[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110068890[39m)|HEAP_ALLOCATE|[[94m462[39m]|Bytes:[94m11[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110072010[39m)|HEAP_ALLOCATE|[[94m462[39m]|Bytes:[94m4[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110075026[39m)|HEAP_ALLOCATE|[[94m463[39m]|Bytes:[94m8[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110097655[39m)|SYSTEM_METHOD_ENTRY|[[94m462[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110113892[39m)|SYSTEM_METHOD_EXIT|[[94m462[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110117355[39m)|HEAP_ALLOCATE|[[94m464[39m]|Bytes:[94m7[39m
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110124854[39m)|SYSTEM_METHOD_ENTRY|[[94m462[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110132209[39m)|SYSTEM_METHOD_EXIT|[[94m462[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110139928[39m)|SYSTEM_METHOD_ENTRY|[[94m461[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110151470[39m)|SYSTEM_METHOD_EXIT|[[94m461[39m]|Map<String,ANY>.put(Object, Object)
[94m15[39m:[94m31[39m:[94m39[39m.[94m0[39m ([94m110154708[39m)|HEAP_ALLOCATE|[[94m466[39m]|Bytes:[94m8[39m
